               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091425,            0.058832,            0.045842,            0.024414,              0.2335,            0.018235,           0.0048747,            0.068987,            0.055862,            0.043479,              0.0705,           0.0032778,           0.0032778
                   1,            0.071366,            0.063282,            0.042735,            0.026771,             0.49954,             0.02526,           0.0081827,            0.061465,            0.052718,            0.042065,            0.040435,           0.0065457,           0.0065457
                   2,            0.065269,            0.059876,            0.041505,            0.051935,             0.20186,            0.036336,             0.01029,            0.064703,            0.050386,            0.039704,            0.010303,           0.0097475,           0.0097475
                   3,            0.061122,            0.057286,            0.038369,            0.046747,              0.1426,            0.019627,           0.0044069,            0.071996,            0.060273,            0.036233,            0.009703,            0.009703,            0.009703
                   4,            0.058978,            0.056451,            0.036041,             0.27765,             0.38407,             0.21374,            0.069911,            0.051912,            0.045874,            0.034229,            0.009703,            0.009703,            0.009703
                   5,            0.056911,            0.054534,            0.034826,             0.30304,              0.4025,             0.23688,            0.073625,            0.051972,            0.045134,            0.032435,            0.009604,            0.009604,            0.009604
                   6,            0.055964,            0.053956,            0.033993,             0.35529,             0.41703,             0.30201,             0.10322,            0.052951,             0.04383,            0.032266,            0.009505,            0.009505,            0.009505
                   7,            0.054757,            0.054058,            0.033037,             0.37856,             0.40345,             0.30654,             0.10356,             0.05138,            0.045126,            0.032513,            0.009406,            0.009406,            0.009406
                   8,            0.054191,             0.05093,            0.032072,             0.27597,             0.30188,             0.19143,            0.055144,            0.053523,            0.047654,            0.032697,            0.009307,            0.009307,            0.009307
                   9,            0.052925,            0.052066,            0.031626,             0.36818,             0.45958,             0.29865,            0.098948,            0.049542,            0.045848,            0.029779,            0.009208,            0.009208,            0.009208
                  10,            0.052137,            0.050718,            0.030798,              0.3787,             0.45972,             0.29785,            0.091734,             0.05131,            0.049629,             0.03056,            0.009109,            0.009109,            0.009109
                  11,            0.052065,            0.050695,            0.030071,             0.44635,             0.55632,             0.45235,             0.16768,             0.04667,            0.041224,            0.030803,             0.00901,             0.00901,             0.00901
                  12,            0.051362,            0.049367,            0.029589,             0.45476,             0.50173,             0.44002,              0.1643,            0.047743,            0.041216,            0.028698,            0.008911,            0.008911,            0.008911
                  13,            0.050754,            0.049893,            0.028339,             0.51177,             0.52896,             0.51287,             0.18908,            0.047422,            0.040408,            0.026259,            0.008812,            0.008812,            0.008812
                  14,            0.050083,            0.049078,            0.027228,             0.51932,             0.48098,             0.45481,             0.16708,            0.047948,            0.044438,            0.026578,            0.008713,            0.008713,            0.008713
                  15,            0.050158,              0.0493,            0.026081,             0.68472,             0.57686,             0.60215,             0.24408,            0.045249,            0.038783,            0.023767,            0.008614,            0.008614,            0.008614
                  16,            0.049418,            0.048421,            0.025161,             0.67754,             0.58031,             0.60298,             0.24293,            0.044741,            0.038576,            0.026576,            0.008515,            0.008515,            0.008515
                  17,             0.04936,            0.048989,            0.023941,             0.69276,             0.53472,             0.58123,             0.21623,            0.046763,            0.040436,            0.022979,            0.008416,            0.008416,            0.008416
                  18,            0.048409,            0.048357,            0.023315,             0.64289,             0.50581,             0.55559,              0.2051,            0.045759,             0.04137,            0.023005,            0.008317,            0.008317,            0.008317
                  19,             0.04863,            0.048131,              0.0218,             0.64999,             0.57309,             0.59863,             0.23134,            0.046161,            0.040859,            0.022073,            0.008218,            0.008218,            0.008218
                  20,            0.047859,            0.047133,            0.021751,             0.72993,             0.59069,             0.65312,             0.26534,            0.045129,             0.03954,            0.019737,            0.008119,            0.008119,            0.008119
                  21,            0.048324,            0.047921,            0.021266,             0.71502,             0.60593,             0.65351,             0.25812,            0.044375,            0.039169,            0.023808,             0.00802,             0.00802,             0.00802
                  22,            0.047505,            0.047634,            0.020354,             0.57161,             0.46668,             0.46738,             0.14422,            0.052312,            0.044502,            0.023805,            0.007921,            0.007921,            0.007921
                  23,            0.047677,            0.046242,            0.019765,             0.75543,             0.61552,             0.67054,             0.27821,            0.044867,            0.039076,            0.021114,            0.007822,            0.007822,            0.007822
                  24,            0.046822,            0.047088,            0.018997,              0.7591,              0.6696,             0.70843,             0.30176,            0.042736,            0.037374,             0.02055,            0.007723,            0.007723,            0.007723
                  25,            0.046532,            0.046169,            0.018856,             0.78256,             0.67521,             0.72674,             0.32409,            0.043544,            0.036242,            0.019679,            0.007624,            0.007624,            0.007624
                  26,            0.045958,            0.045602,            0.018717,             0.80351,              0.6945,             0.74804,             0.32626,             0.04261,            0.036121,            0.017988,            0.007525,            0.007525,            0.007525
                  27,            0.045627,            0.045597,            0.018809,             0.71661,             0.59716,               0.657,             0.25756,             0.04493,            0.039199,            0.022039,            0.007426,            0.007426,            0.007426
                  28,            0.045759,            0.045812,            0.017378,             0.73642,             0.64792,             0.68619,             0.27338,            0.044586,            0.038535,             0.02227,            0.007327,            0.007327,            0.007327
                  29,            0.045495,            0.044829,            0.017571,              0.7615,             0.65867,              0.6929,             0.27688,            0.044653,            0.039347,            0.019953,            0.007228,            0.007228,            0.007228
                  30,            0.044866,            0.044741,            0.016398,             0.80244,             0.66637,             0.72361,             0.30333,            0.043448,            0.038382,            0.016625,            0.007129,            0.007129,            0.007129
                  31,            0.044835,            0.044106,            0.016243,             0.81357,             0.73115,             0.78364,               0.365,            0.041853,            0.035385,            0.017981,             0.00703,             0.00703,             0.00703
                  32,            0.044146,            0.043781,            0.016478,             0.81162,             0.73021,             0.79023,             0.37042,             0.04077,            0.035271,            0.017605,            0.006931,            0.006931,            0.006931
                  33,            0.043569,            0.043739,            0.015609,             0.81018,             0.68729,             0.74758,              0.3404,             0.04247,            0.037242,            0.019715,            0.006832,            0.006832,            0.006832
                  34,             0.04373,            0.043734,            0.015416,             0.74017,             0.65011,             0.70947,             0.31594,            0.043125,            0.038139,            0.020489,            0.006733,            0.006733,            0.006733
                  35,            0.043903,            0.043085,            0.015058,             0.74655,             0.62363,             0.67349,             0.25728,            0.045271,            0.040876,             0.01939,            0.006634,            0.006634,            0.006634
                  36,             0.04367,            0.043067,            0.015208,             0.78171,             0.67108,             0.73469,             0.31777,            0.043554,            0.038785,             0.01776,            0.006535,            0.006535,            0.006535
                  37,            0.043108,            0.043433,            0.014632,             0.80877,             0.64349,             0.72728,             0.31585,            0.042882,            0.037129,            0.017877,            0.006436,            0.006436,            0.006436
                  38,            0.042831,            0.043007,            0.014175,             0.87984,             0.71183,             0.80532,              0.4013,            0.039424,            0.034231,            0.017075,            0.006337,            0.006337,            0.006337
                  39,            0.042664,            0.043024,             0.01395,             0.82589,             0.71104,             0.77361,             0.35569,            0.041631,            0.036174,            0.017715,            0.006238,            0.006238,            0.006238
                  40,            0.042306,            0.041626,            0.014073,             0.81026,             0.69561,             0.75422,             0.33579,            0.042351,            0.037681,            0.018207,            0.006139,            0.006139,            0.006139
                  41,            0.042357,            0.042417,            0.013654,              0.7786,             0.68189,             0.73977,              0.2955,            0.043362,            0.039656,            0.016604,             0.00604,             0.00604,             0.00604
                  42,            0.041261,            0.042483,            0.012861,              0.8138,             0.67978,             0.76554,             0.32935,            0.042975,            0.038553,            0.017483,            0.005941,            0.005941,            0.005941
                  43,            0.041731,            0.041902,            0.013114,             0.84264,              0.6961,             0.76984,              0.3441,            0.041731,            0.036921,            0.018733,            0.005842,            0.005842,            0.005842
                  44,            0.041561,            0.041918,            0.012684,             0.83915,             0.71901,             0.79687,             0.38454,            0.041127,            0.036025,            0.017583,            0.005743,            0.005743,            0.005743
                  45,            0.040872,            0.041945,            0.012559,             0.86517,              0.7554,             0.82943,             0.42677,            0.039319,            0.034896,             0.01661,            0.005644,            0.005644,            0.005644
                  46,            0.040936,            0.041396,            0.012447,             0.84016,             0.74871,             0.80155,             0.39472,            0.040018,            0.034782,            0.015901,            0.005545,            0.005545,            0.005545
                  47,            0.040586,            0.041119,            0.012138,             0.87934,             0.73952,             0.81159,             0.38633,            0.042132,            0.034229,             0.01764,            0.005446,            0.005446,            0.005446
                  48,            0.040419,            0.040964,            0.011578,             0.82513,             0.73206,             0.78238,             0.33623,            0.041965,            0.038078,            0.016851,            0.005347,            0.005347,            0.005347
                  49,            0.040092,            0.040977,            0.011748,              0.8796,             0.72906,             0.80916,             0.39682,            0.039916,            0.035324,            0.016753,            0.005248,            0.005248,            0.005248
                  50,            0.039783,            0.040694,             0.01142,             0.87236,             0.73639,             0.81586,             0.39601,             0.04086,            0.035201,            0.015312,            0.005149,            0.005149,            0.005149
                  51,            0.039738,            0.039989,            0.011037,             0.81698,             0.73922,              0.8045,             0.36718,            0.040968,            0.036985,            0.015917,             0.00505,             0.00505,             0.00505
                  52,             0.03965,            0.040013,            0.010937,             0.87007,               0.775,             0.83075,             0.41826,            0.039444,            0.034228,            0.016501,            0.004951,            0.004951,            0.004951
                  53,            0.039016,            0.039276,            0.010746,             0.86641,             0.73984,             0.79927,              0.4052,            0.040471,            0.036934,            0.017255,            0.004852,            0.004852,            0.004852
                  54,             0.03875,            0.039718,            0.010621,             0.79375,             0.73092,             0.76095,             0.33733,            0.042851,            0.040266,              0.0192,            0.004753,            0.004753,            0.004753
                  55,            0.038539,            0.039398,            0.010293,              0.8224,             0.72514,             0.78438,             0.34207,            0.041764,            0.039317,            0.017187,            0.004654,            0.004654,            0.004654
                  56,            0.038177,            0.040131,           0.0099465,             0.83838,             0.76946,             0.82525,             0.40491,            0.040591,            0.035764,            0.017098,            0.004555,            0.004555,            0.004555
                  57,            0.038158,            0.039752,            0.010032,              0.8686,             0.75957,             0.82531,             0.43886,            0.038918,            0.033211,             0.01723,            0.004456,            0.004456,            0.004456
                  58,            0.037797,            0.038757,           0.0098367,             0.89205,             0.73286,             0.82561,             0.40096,            0.040658,            0.035778,            0.016871,            0.004357,            0.004357,            0.004357
                  59,             0.03746,            0.040251,           0.0096576,             0.87614,             0.80556,             0.85256,             0.45122,            0.038174,            0.033393,            0.016249,            0.004258,            0.004258,            0.004258
                  60,            0.037343,             0.03814,           0.0095929,              0.8642,             0.78598,             0.83371,             0.42206,            0.039525,            0.034055,            0.016956,            0.004159,            0.004159,            0.004159
                  61,            0.037278,            0.038114,           0.0097891,             0.82396,             0.75987,             0.82645,             0.40811,            0.039778,            0.035301,            0.017284,             0.00406,             0.00406,             0.00406
                  62,            0.036789,            0.038829,           0.0095771,             0.85234,             0.77705,             0.83155,             0.40849,            0.039934,             0.03576,            0.019094,            0.003961,            0.003961,            0.003961
                  63,            0.036883,            0.038322,           0.0094254,             0.86462,             0.77795,             0.83778,             0.43104,            0.038943,            0.034326,            0.018148,            0.003862,            0.003862,            0.003862
                  64,            0.036638,            0.038309,           0.0090066,             0.87962,             0.78279,             0.84127,             0.42189,            0.039307,            0.035648,             0.01865,            0.003763,            0.003763,            0.003763
                  65,            0.036749,            0.038255,           0.0091509,             0.89378,             0.79495,             0.85869,             0.46307,            0.037789,            0.032664,            0.016934,            0.003664,            0.003664,            0.003664
                  66,            0.036602,            0.037362,           0.0090845,              0.9094,              0.8005,             0.85954,             0.46077,            0.038169,            0.033658,            0.017175,            0.003565,            0.003565,            0.003565
                  67,             0.03595,            0.037475,           0.0085185,             0.85905,             0.75124,             0.82052,             0.40161,            0.040395,            0.037048,            0.017585,            0.003466,            0.003466,            0.003466
                  68,            0.035804,            0.036687,           0.0087333,             0.84218,             0.74151,             0.80754,             0.38107,            0.040876,            0.037556,             0.01901,            0.003367,            0.003367,            0.003367
                  69,            0.035711,            0.037058,           0.0088269,             0.89351,             0.79837,             0.86208,             0.45548,            0.038337,            0.033363,            0.017179,            0.003268,            0.003268,            0.003268
                  70,            0.035308,            0.036746,           0.0084085,             0.91848,             0.78894,             0.86324,             0.47564,            0.036991,             0.03238,            0.015952,            0.003169,            0.003169,            0.003169
                  71,             0.03505,            0.036779,           0.0081747,             0.86474,             0.79023,             0.84825,             0.42705,            0.039312,            0.035511,            0.017075,             0.00307,             0.00307,             0.00307
                  72,            0.034722,            0.036412,           0.0081004,             0.83265,             0.76299,             0.81689,             0.36746,            0.041792,            0.040159,            0.017089,            0.002971,            0.002971,            0.002971
                  73,            0.034752,            0.036308,           0.0083147,             0.90951,             0.79376,              0.8639,              0.4653,            0.037288,            0.032864,            0.016473,            0.002872,            0.002872,            0.002872
                  74,            0.034741,            0.035797,            0.008411,             0.89101,             0.77684,             0.84439,             0.41992,            0.039722,            0.036443,            0.016084,            0.002773,            0.002773,            0.002773
                  75,             0.03467,            0.036544,           0.0079509,             0.86843,             0.78763,             0.85261,              0.4218,            0.039227,            0.036331,            0.016943,            0.002674,            0.002674,            0.002674
                  76,             0.03418,            0.035376,           0.0079845,             0.87147,              0.7968,             0.85218,             0.42913,            0.039352,            0.036687,            0.017681,            0.002575,            0.002575,            0.002575
                  77,            0.033757,            0.035432,           0.0078429,              0.9066,             0.78465,             0.86317,              0.4492,             0.03846,             0.03473,            0.015674,            0.002476,            0.002476,            0.002476
                  78,             0.03367,            0.035807,           0.0077609,             0.87328,             0.79659,             0.84778,             0.43802,            0.038979,            0.035359,             0.01704,            0.002377,            0.002377,            0.002377
                  79,            0.033659,            0.034712,           0.0079864,             0.87371,             0.78565,             0.84317,             0.43742,            0.038818,            0.036339,            0.017088,            0.002278,            0.002278,            0.002278
                  80,            0.033201,            0.035278,           0.0074225,             0.90164,             0.78578,              0.8573,               0.443,            0.039027,            0.036251,            0.016108,            0.002179,            0.002179,            0.002179
                  81,            0.033358,            0.034433,           0.0077619,             0.90115,              0.8305,             0.87991,             0.48142,            0.037221,            0.033105,            0.015274,             0.00208,             0.00208,             0.00208
                  82,            0.033184,            0.035809,           0.0071163,             0.85927,             0.79918,              0.8551,             0.44184,            0.038913,            0.036343,             0.01721,            0.001981,            0.001981,            0.001981
                  83,            0.032862,            0.033806,           0.0075472,             0.88216,             0.77175,              0.8469,             0.44005,            0.039091,            0.037062,            0.015685,            0.001882,            0.001882,            0.001882
                  84,            0.032412,            0.035357,           0.0072424,             0.90155,             0.78056,             0.85749,             0.45891,            0.038191,            0.035217,            0.016651,            0.001783,            0.001783,            0.001783
                  85,            0.032594,            0.034919,           0.0074871,             0.90665,             0.79353,              0.8626,             0.46528,            0.038237,            0.034486,            0.015837,            0.001684,            0.001684,            0.001684
                  86,            0.032112,            0.034286,           0.0071149,             0.88312,             0.79928,             0.85174,              0.4478,            0.038865,            0.036121,            0.016274,            0.001585,            0.001585,            0.001585
                  87,            0.031408,            0.033665,           0.0066531,             0.89723,             0.79265,              0.8605,             0.45666,            0.038421,            0.035401,            0.016887,            0.001486,            0.001486,            0.001486
                  88,            0.031733,            0.034043,           0.0068769,             0.90634,             0.81274,             0.87357,             0.46879,            0.037905,            0.034768,            0.015746,            0.001387,            0.001387,            0.001387
                  89,            0.031843,            0.033973,           0.0068651,             0.88928,             0.80447,             0.86638,             0.44519,            0.038897,            0.037057,            0.014955,            0.001288,            0.001288,            0.001288
                  90,            0.031294,            0.033861,           0.0069294,             0.92307,             0.80732,              0.8735,             0.46881,            0.038094,            0.035301,            0.015493,            0.001189,            0.001189,            0.001189
                  91,            0.031191,            0.033351,           0.0066213,             0.90575,             0.79963,             0.86804,             0.47495,            0.037482,            0.034431,            0.016512,             0.00109,             0.00109,             0.00109
                  92,            0.030862,            0.033667,           0.0064378,             0.90962,             0.79171,             0.86496,             0.46476,             0.03808,            0.035733,            0.015952,            0.000991,            0.000991,            0.000991
                  93,            0.030922,            0.033644,           0.0065343,             0.89945,              0.7971,             0.86245,             0.45857,            0.038635,            0.035906,            0.016673,            0.000892,            0.000892,            0.000892
                  94,            0.030809,            0.033045,           0.0064568,             0.90117,             0.80834,             0.87039,             0.46217,            0.038411,             0.03583,            0.016703,            0.000793,            0.000793,            0.000793
                  95,            0.030686,            0.033547,           0.0063996,             0.90832,             0.80683,             0.86664,             0.46225,            0.038675,            0.036682,            0.016136,            0.000694,            0.000694,            0.000694
                  96,              0.0304,            0.033428,           0.0065196,             0.89466,             0.80781,             0.86586,             0.46328,            0.038331,            0.036131,            0.016958,            0.000595,            0.000595,            0.000595
                  97,            0.030091,             0.03201,           0.0063727,             0.91671,             0.80975,             0.87543,             0.48064,            0.037422,            0.034612,            0.015576,            0.000496,            0.000496,            0.000496
                  98,            0.029917,            0.032569,           0.0060053,             0.89114,              0.8369,             0.88071,             0.48029,            0.037619,            0.035139,            0.015636,            0.000397,            0.000397,            0.000397
                  99,            0.030302,            0.033427,           0.0064547,             0.91036,             0.79963,             0.86922,             0.45667,            0.038778,            0.036777,            0.015652,            0.000298,            0.000298,            0.000298
